animal_number,lifenumber,responder,location,visit_time,duration,state,weight,feed_intake
51113672,,2313672,511,2024-02-25 00:09:21,253,0,31000,95
51114690,,2314690,511,2024-02-25 00:13:34,614,0,27500,206
51111989,,2311989,511,2024-02-25 00:43:05,284,0,32000,93
51115486,,2315486,511,2024-02-25 00:52:41,767,0,25000,271
51114488,,2314488,511,2024-02-25 01:16:54,400,0,30500,105
51114742,,2314742,511,2024-02-25 01:23:54,397,0,29000,108
51113672,,2313672,511,2024-02-25 01:30:43,40,0,31000,6
51113672,,2313672,511,2024-02-25 01:35:47,275,0,31000,119
51113816,,2313816,511,2024-02-25 01:54:27,1971,0,30500,595
51115655,,2315655,511,2024-02-25 02:30:35,129,0,26500,36
51113883,,2313883,511,2024-02-25 02:32:44,267,0,30500,103
51115655,,2315655,511,2024-02-25 02:37:23,410,0,24000,125
51115655,,2315655,511,2024-02-25 02:46:15,88,0,24000,25
51115636,,2315636,511,2024-02-25 02:49:37,792,0,35000,329
51115655,,2315655,511,2024-02-25 03:03:01,53,0,23000,17
51115486,,2315486,511,2024-02-25 03:05:56,391,0,24000,163
51111989,,2311989,511,2024-02-25 03:32:15,448,0,32000,180
51115655,,2315655,511,2024-02-25 03:39:55,33,0,24000,7
51115655,,2315655,511,2024-02-25 03:42:30,86,0,22750,24
51113672,,2313672,511,2024-02-25 03:44:00,413,0,31500,195
51114488,,2314488,511,2024-02-25 03:51:14,480,0,30500,155
51112707,,2312707,511,2024-02-25 04:01:15,593,0,20500,159
51112707,,2312707,511,2024-02-25 04:15:15,155,0,20500,24
51111989,,2311989,511,2024-02-25 05:05:20,230,0,32000,98
51115674,,2315674,511,2024-02-25 05:09:22,757,0,27000,168
51115655,,2315655,511,2024-02-25 05:23:37,95,0,24000,20
51113883,,2313883,511,2024-02-25 05:33:41,495,0,31000,204
51114742,,2314742,511,2024-02-25 05:42:15,515,0,29000,202
51114742,,2314742,511,2024-02-25 05:52:52,410,0,29000,190
51112707,,2312707,511,2024-02-25 05:59:59,359,0,20500,58
51114488,,2314488,511,2024-02-25 06:07:59,29,0,0,0
51114690,,2314690,511,2024-02-25 06:08:28,696,0,28000,239
51115655,,2315655,511,2024-02-25 06:20:08,554,0,24500,153
51115674,,2315674,511,2024-02-25 06:29:26,403,0,27000,80
51115418,,2315418,511,2024-02-25 06:36:13,416,0,25500,46
51115636,,2315636,511,2024-02-25 06:43:25,303,0,34500,59
