animal_number,lifenumber,responder,location,visit_time,duration,state,weight,feed_intake
51313944,,2313944,513,2024-04-30 00:06:06,22,0,94000,0
51313944,,2313944,513,2024-04-30 00:08:30,368,0,94000,412
51313944,,2313944,513,2024-04-30 00:16:39,317,0,96500,408
51314943,,2314943,513,2024-04-30 00:23:58,392,0,90500,418
51314943,,2314943,513,2024-04-30 00:32:32,358,0,91000,396
51314771,,2314771,513,2024-04-30 00:38:38,463,0,108000,28
51314771,,2314771,513,2024-04-30 00:48:23,362,0,109000,392
51315415,,2315415,513,2024-04-30 00:55:00,60,0,102500,13
51314771,,2314771,513,2024-04-30 00:56:32,53,0,108500,2
51314771,,2314771,513,2024-04-30 00:59:27,352,0,109000,390
51314929,,2314929,513,2024-04-30 01:05:43,139,0,104000,34
51314929,,2314929,513,2024-04-30 01:10:04,349,0,104000,389
51313988,,2313988,513,2024-04-30 01:16:17,153,0,95000,48
51313988,,2313988,513,2024-04-30 01:20:51,492,0,93500,399
51313988,,2313988,513,2024-04-30 01:31:06,493,0,94000,398
51315645,,2315645,513,2024-04-30 01:39:59,28,0,99000,10
51315645,,2315645,513,2024-04-30 01:42:29,303,0,109000,351
51315645,,2315645,513,2024-04-30 01:49:34,304,0,109500,362
51315645,,2315645,513,2024-04-30 01:56:39,245,0,110500,314
51314982,,2314982,513,2024-04-30 02:02:46,342,0,86500,375
51315402,,2315402,513,2024-04-30 02:12:16,822,0,82500,605
51315402,,2315402,513,2024-04-30 02:27:59,416,0,83000,414
51315402,,2315402,513,2024-04-30 02:36:57,414,0,83500,400
51315402,,2315402,513,2024-04-30 02:45:53,265,0,83500,259
51315415,,2315415,513,2024-04-30 02:50:34,224,0,103000,188
51314907,,2314907,513,2024-04-30 02:54:38,695,0,97000,52
51314907,,2314907,513,2024-04-30 03:08:15,665,0,96000,421
51314907,,2314907,513,2024-04-30 03:21:21,1216,0,98000,1227
51313998,,2313998,513,2024-04-30 03:43:39,354,0,87500,413
51313944,,2313944,513,2024-04-30 03:53:22,365,0,94000,380
51313931,,2313931,513,2024-04-30 03:59:31,65,0,87500,9
51313931,,2313931,513,2024-04-30 04:02:38,877,0,88000,363
51313931,,2313931,513,2024-04-30 04:19:17,836,0,89000,415
51313931,,2313931,513,2024-04-30 04:35:14,612,0,89000,265
51315415,,2315415,513,2024-04-30 04:47:27,530,0,102500,589
51313988,,2313988,513,2024-04-30 04:58:19,504,0,95500,421
51313988,,2313988,513,2024-04-30 05:08:45,429,0,96000,405
51313988,,2313988,513,2024-04-30 05:17:56,420,0,96500,408
51313028,,2313028,513,2024-04-30 05:30:20,340,0,103500,378
51313028,,2313028,513,2024-04-30 05:38:02,314,0,103500,375
51313028,,2313028,513,2024-04-30 05:45:17,341,0,104000,391
51313944,,2313944,513,2024-04-30 06:19:55,434,0,94500,475
51315495,,2315495,513,2024-04-30 06:27:14,103,0,104250,17
51315495,,2315495,513,2024-04-30 06:30:59,297,0,106000,403
51315495,,2315495,513,2024-04-30 06:37:58,380,0,106500,409
51315495,,2315495,513,2024-04-30 06:46:19,259,0,106000,410
51315495,,2315495,513,2024-04-30 06:52:39,376,0,107000,411
51315495,,2315495,513,2024-04-30 07:00:57,269,0,107500,410
51314982,,2314982,513,2024-04-30 07:05:34,25,0,85500,0
51314982,,2314982,513,2024-04-30 07:08:00,307,0,87000,314
